名前,Type,タグ,マルチセレクト,リフレーミング,リマインド,作成日時
左目見えづらい,"Want, 解決😄, 🏥",ネガティブ,ストレス,手術をする,,2023年1月29日 21:08
皿洗い,🏥,ポジティブ,整然,片付くと気持ち良い,,2023年1月29日 21:08
足寒い、張ってる,🏥,ネガティブ,ストレス,体調が良いと気分が良い,,2023年1月29日 21:08
クラプトン,Like,ポジティブ,,気分をコントロールできる,,2023年1月29日 21:14
こどもと勉強,"GIVE, 👪",ポジティブ,"個性の尊重, 受容性",相手に合わせる,,2023年1月29日 21:15
考えを言葉にするのが苦手,,ネガティブ,親密性,"深い思考、複雑な思考ができる
ツーカーが好きで、伝えるのが好きでない",,2023年1月29日 21:15
シーツがぐちゃぐちゃ,,ネガティブ,整然,整っているのが好き,,2023年1月29日 21:16
外に出て買い物に行く,Mine,ポジティブ,拡散性,アクティブ・行動力,,2023年1月29日 21:17
服をたたむ,"Want, 解決😄",ネガティブ,,しまうところがないだけ,,2023年1月29日 21:18
かゆい,🏥,ネガティブ,ストレス,ストレスが強い時,,2023年1月29日 21:43
おばあちゃんが嫌い,"Dislike, 解決😄",ネガティブ,ストレス,迷惑をかけたくない、迷惑をかける人、寄りかかってる人が嫌,,2023年1月30日 10:15
旅行の企画,,ポジティブ,戦略性,選択の自由かある,,2023年1月30日 10:16
月曜朝の会議,"Dislike, 解決😄",ネガティブ,ストレス,"気分があまり良くない
土日に起因する？",,2023年1月30日 10:17
夜にお笑い動画を見る,"Like, Want",ポジティブ,"ストレス, ユーモア",1日を精一杯楽しみたい,,2023年1月30日 10:17
飲み足りない、食べ足りない,"Want, 解決😄",ネガティブ,ストレス,もっと楽しみたい→楽しみたいが、食べたい欲は減った,,2023年2月1日 9:44
いつでも呼んでください、って言ってくれた,Happy❤️,ポジティブ,親密性,親密になった感じ,,2023年2月1日 9:47
酸っぱいものが好き（レモン、グレフル）,Like,ポジティブ,,ちょうど良い刺激,,2023年2月1日 10:18
自分の笑顔が好き,Like,ポジティブ,ユーモア,楽しんでる自分,,2023年2月1日 12:06
エンジンがかかるのに時間がかかる,Mine,ネガティブ,,エンジンがかかると凄い,,2023年2月1日 19:44
ひとりにして欲しい,,ネガティブ,"戦略性, 着想, 自己確信",クリエイティブな時間,,2023年2月1日 19:56
義母の歌にイライラ,"Dislike, 解決😄",ネガティブ,ストレス,なぜかはよくわからない,,2023年2月2日 8:28
奥さんの機嫌,,ネガティブ,ストレス,,,2023年2月4日 7:37
仲の良い人との飲み会が好き,Like,ポジティブ,"ユーモア, 親密性",ふざけてる、自由な感じ,,2023年2月4日 7:52
計画的ではない,Mine,ネガティブ,着想,ひらめきを大事に,,2023年2月4日 7:57
若くても尊敬する,Mine,ポジティブ,個性の尊重,老害が嫌い,,2023年2月4日 8:06
後輩の面倒見,"GIVE, Like",ポジティブ,"個性の尊重, 共感力",,,2023年2月4日 8:06
人それぞれ,Mine,ポジティブ,個性の尊重,押し付けることを嫌う、人を導くことができない,,2023年2月4日 8:08
話を聞いてほしい,"Mine, Want",ネガティブ,個性の尊重,理解してほしい,,2023年2月4日 8:11
すぐ必要なものが取れないと嫌,Dislike,ネガティブ,,,,2023年2月4日 8:36
プライド高い,Mine,ネガティブ,自己確信,誇りを持っている,,2023年2月4日 8:42
調子が不安定,Mine,ネガティブ,着想,柔軟である,,2023年2月12日 23:06
頑固,"Dislike, Mine",ネガティブ,自己確信,※パーセプションチェンジが必要,,2023年2月12日 23:07
ルーティーンができない,Mine,ネガティブ,着想,変化することをルーティーンにしている,,2023年2月12日 23:26
熱い信頼関係,Like,ポジティブ,親密性,,,2023年2月12日 23:39
キツネが好き,Like,ポジティブ,,かわいさとカッコ良さ,,2023年2月12日 23:51
外に目を向けがち,Mine,ネガティブ,親密性,期待に応えようとする,,2023年2月16日 9:14
怒ることができない,Mine,ネガティブ,,許すことができる,,2023年2月16日 9:15
争うことが不快,Mine,ネガティブ,親密性,理解し合えていない,,2023年2月16日 9:16
みんなで活動するのが好き,Mine,ポジティブ,"受容性, 親密性",ひとりはつまらない,,2023年2月16日 9:27
自分の気持ちを伝えられない,Mine,ネガティブ,親密性,否定されるのが怖い、理解されたい,,2023年2月16日 9:36
味濃いのが好き,Dislike,ネガティブ,ストレス,ストレス、刺激で誤魔化す,,2023年2月16日 9:38
頭が固いのは嫌い,Dislike,ネガティブ,着想,,,2023年2月16日 9:38
はっきりしたことが好き,Mine,ポジティブ,弁別性,あいまいが苦手,,2023年2月17日 10:17
お酒が好き,"Dislike, Like",,,お酒より健康が好き,,2023年2月17日 10:19
大きい声を出したい,"Want, 解決😄",ポジティブ,ストレス,自分に貯めがち,,2023年2月20日 12:32
家族で大笑いする,"Like, 👪",ポジティブ,,,,2023年2月20日 12:33
サウナ、水風呂サイコー,Like,ポジティブ,,,,2023年4月17日 0:05
複数人とカラオケ,Like,ネガティブ,,,,2023年4月17日 0:06
元気のメリットを感じる,"Happy❤️, 🏥",ポジティブ,,,,2023年4月17日 0:07
お昼を少なめにできた,"えらい👌, 🏥",ポジティブ,,,,2023年7月14日 8:25
お金を節約できた,えらい👌,ポジティブ,,,,2023年7月14日 8:25
頭痛かった,"Dislike, 🏥",ネガティブ,,,,2023年7月15日 8:45
運動したら頭がスッキリした,"Happy❤️, 🏥",ポジティブ,,,,2023年7月15日 8:45
医者に行けた、自分を大切にした,"えらい👌, 🏥",ポジティブ,,,,2023年7月15日 8:46
食べたいと思うときは元気になりたいとき,Mine,ポジティブ,,たくさん食べることを否定しない,,2023年7月15日 8:49
自分がかわいい,Mine,ポジティブ,,自分を守ってあげたい,,2023年7月15日 8:51
右こめかみが痒い,Dislike,ネガティブ,,,,2023年7月15日 8:52
大局を見るように心がける,"Want, 解決😄",ポジティブ,,週次で時間を作った,,2023年7月15日 8:53
ラクに逃げないよう仕組みを工夫する,Want,ポジティブ,,やりたいけどできないことは仕組みを使う,,2023年7月15日 8:53
朝無駄なく起きれた,えらい👌,ポジティブ,,,,2023年7月16日 7:46
こっちゃんを朝送ってあげた,"GIVE, Happy❤️, 👪",ポジティブ,,こどもの思いは応援する,,2023年7月16日 7:47
一目惚れの植物見つかった,Happy❤️,ポジティブ,,植物が元気だと嬉しい,,2023年7月16日 7:47
奥さんとお祭りを楽しんだ,"Happy❤️, 👪",ポジティブ,,もっと楽しめることは？,,2023年7月17日 8:59
たくさんの中でこっちゃんを見つけられて幸せ,"Happy❤️, 👪",ポジティブ,,,,2023年7月17日 8:59
目の調子がいい,"Happy❤️, 🏥",ポジティブ,,PC時間が少ないから？,,2023年7月17日 8:59
レモンの木買った！,Happy❤️,ポジティブ,,りさにもオッケーもらえた、SNSでいいねされた,,2023年7月17日 9:00
お腹壊したー辛いもの食べたから？,"Dislike, 🏥",ネガティブ,,辛いもの食べない,,2023年7月17日 10:12
こっちゃんと政治、経済の話をした,"Happy❤️, えらい👌, 👪",ポジティブ,,,,2023年7月18日 9:19
野球の応援ができた,"えらい👌, 👪",ポジティブ,,,,2023年7月18日 9:20
礼儀とか指摘されるとムッとする,Mine,ネガティブ,,そんなこともできねーのかよって言われると腹が立つのか？,,2023年7月18日 9:20
野球の保護者と馴染みにくい,"Want, 解決😄",ネガティブ,親密性,まずはこどもの顔と名前覚える,,2023年7月18日 9:28
